index,customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount,customer
591,LZ52266,Cali,f,High School or Below,373150.0,0,96,1/0/00,Personal Auto,Four-Door Car,460,LZ52266
592,PM27367,Cali,f,Master,277890.0,73570,70,1/1/00,Special Auto,Two-Door Car,75,PM27367
593,ZK21724,,f,High School or Below,401654.0,0,111,1/0/00,Personal Auto,SUV,799,ZK21724
594,BH35482,WA,m,Doctor,493094.0,70412,61,1/0/00,Corporate Auto,Two-Door Car,136,BH35482
595,QE22757,,m,Doctor,249131.0,36631,62,1/0/00,Personal Auto,Four-Door Car,67,QE22757
596,ON77649,,f,College,290887.0,35895,73,1/0/00,Personal Auto,Four-Door Car,312,ON77649
597,RN82884,AZ,f,College,428294.0,40864,109,1/1/00,Personal Auto,SUV,166,RN82884
598,CQ75652,,m,College,834162.0,0,118,1/0/00,Personal Auto,Four-Door Car,566,CQ75652
599,FF58467,AZ,f,Master,509078.0,93018,63,1/0/00,Personal Auto,Four-Door Car,135,FF58467
600,BS83666,,m,Bachelor,736618.0,70014,62,1/0/00,Corporate Auto,Four-Door Car,17,BS83666
601,WO29605,,f,College,243687.0,48875,61,1/0/00,Personal Auto,Two-Door Car,1,WO29605
602,TL77607,Cali,m,Bachelor,885268.0,67969,74,1/0/00,Personal Auto,Four-Door Car,197,TL77607
603,EZ50606,,f,High School or Below,2387547.0,0,108,1/0/00,Corporate Auto,SUV,612,EZ50606
604,OS39723,,f,Doctor,560049.0,68665,69,1/0/00,Personal Auto,Two-Door Car,331,OS39723
605,FN69743,Cali,m,College,463654.0,26802,66,1/1/00,Corporate Auto,Two-Door Car,316,FN69743
606,XW96958,,m,High School or Below,757334.0,0,110,1/0/00,Corporate Auto,Four-Door Car,1193,XW96958
607,TU92578,Cali,m,College,1469663.0,45345,125,1/0/00,Personal Auto,SUV,600,TU92578
608,TL43709,WA,m,Bachelor,897214.0,89689,74,1/0/00,Personal Auto,Four-Door Car,136,TL43709
609,YE68736,Cali,f,Bachelor,772484.0,32051,193,1/1/00,Personal Auto,SUV,926,YE68736
610,OB96537,,m,Master,594667.0,81139,74,1/0/00,Special Auto,Four-Door Car,392,OB96537
611,EU68825,,f,Master,800054.0,63834,100,1/1/00,Personal Auto,Luxury,215,EU68825
612,CC31456,AZ,m,Bachelor,645756.0,37548,81,1/0/00,Special Auto,Four-Door Car,160,CC31456
613,DJ77787,AZ,f,High School or Below,728144.0,0,69,1/3/00,Personal Auto,Four-Door Car,371,DJ77787
614,LN26837,Cali,m,High School or Below,259243.0,72421,65,1/0/00,Personal Auto,Four-Door Car,312,LN26837
615,YI92916,,m,Master,467842.0,83102,116,1/0/00,Corporate Auto,Four-Door Car,443,YI92916
616,NW54906,,m,College,1386992.0,28432,118,1/0/00,Personal Auto,SUV,612,NW54906
617,ME77513,,f,Master,871777.0,83707,108,1/0/00,Corporate Auto,Four-Door Car,290,ME77513
618,UK76891,Cali,f,College,523398.0,63259,65,1/0/00,Corporate Auto,Four-Door Car,316,UK76891
619,SI26888,,f,High School or Below,476418.0,0,67,1/0/00,Personal Auto,Four-Door Car,405,SI26888
620,YD74948,,f,College,247246.0,63860,62,1/0/00,Personal Auto,Four-Door Car,208,YD74948
621,HB64268,WA,m,Bachelor,281369.0,43836,73,1/0/00,Personal Auto,Four-Door Car,138,HB64268
622,BW52697,Cali,f,College,550505.0,86132,68,1/0/00,Personal Auto,Two-Door Car,301,BW52697
623,NL41409,,f,Bachelor,260620.0,28519,66,1/0/00,Personal Auto,Two-Door Car,456,NL41409
624,OD69005,AZ,f,High School or Below,1048194.0,39102,88,1/0/00,Personal Auto,Four-Door Car,152,OD69005
625,ZZ91716,Cali,f,Bachelor,325676.0,0,89,1/0/00,Personal Auto,Four-Door Car,491,ZZ91716
626,UK70255,Cali,f,College,3047578.0,97298,128,1/0/00,Personal Auto,Luxury,48,UK70255
627,QT25383,,m,High School or Below,636490.0,41986,84,1/2/00,Personal Auto,Two-Door Car,430,QT25383
628,AW18068,AZ,m,High School or Below,946850.0,0,88,1/0/00,Personal Auto,Two-Door Car,633,AW18068
629,NS45347,,f,College,563145.0,17291,73,1/0/00,Personal Auto,Four-Door Car,350,NS45347
630,FV19421,Cali,m,Bachelor,778099.0,0,74,1/0/00,Personal Auto,Four-Door Car,246,FV19421
631,XW89091,Cali,m,College,981652.0,37256,62,1/0/00,Personal Auto,Four-Door Car,128,XW89091
632,YC11951,,m,High School or Below,751913.0,96306,95,1/1/00,Corporate Auto,Four-Door Car,185,YC11951
633,UY18770,Cali,f,Bachelor,1017971.0,14290,271,1/0/00,Personal Auto,Luxury SUV,1300,UY18770
634,RA49085,Cali,f,College,277283.0,37038,71,1/1/00,Corporate Auto,Four-Door Car,9,RA49085
635,BG84194,,m,College,403750.0,90760,103,1/2/00,Special Auto,SUV,133,BG84194
636,PT64580,WA,m,Master,419196.0,77048,103,1/0/00,Personal Auto,SUV,141,PT64580
637,MR67738,,f,High School or Below,267686.0,54480,67,1/0/00,Personal Auto,Four-Door Car,321,MR67738
638,DM95829,Cali,m,College,252395.0,16244,68,1/0/00,Personal Auto,Two-Door Car,623,DM95829
639,DB75522,Cali,f,College,698840.0,22436,89,1/0/00,Special Auto,Four-Door Car,427,DB75522
640,LM34525,WA,f,College,874205.0,71592,72,1/0/00,Personal Auto,Four-Door Car,141,LM34525
641,WW30771,AZ,m,Master,267331.0,28728,67,1/0/00,Personal Auto,Four-Door Car,321,WW30771
642,QP65569,AZ,m,High School or Below,1215732.0,57449,103,1/0/00,Personal Auto,Four-Door Car,494,QP65569
643,TN50051,Cali,f,Doctor,295776.0,83318,73,1/0/00,Personal Auto,Two-Door Car,211,TN50051
644,UO86707,WA,m,Bachelor,717390.0,75217,61,1/1/00,Personal Auto,Four-Door Car,147,UO86707
645,JA41698,,m,Bachelor,309953.0,0,102,1/5/00,Corporate Auto,SUV,862,JA41698
646,NX18774,,m,Bachelor,841568.0,55308,107,1/0/00,Corporate Auto,SUV,513,NX18774
647,DA69469,,f,College,2684312.0,36068,97,1/0/00,Personal Auto,Two-Door Car,113,DA69469
648,CN23147,,m,Bachelor,1305717.0,48804,112,1/1/00,Corporate Auto,Four-Door Car,537,CN23147
649,RA68844,,m,College,959995.0,0,131,1/0/00,Personal Auto,SUV,943,RA68844
650,GH42026,,m,Bachelor,853510.0,55790,111,1/0/00,Personal Auto,SUV,117,GH42026
651,BD16530,AZ,f,Bachelor,829348.0,70258,69,1/0/00,Personal Auto,Four-Door Car,225,BD16530
652,JH91579,,f,Bachelor,684615.0,0,95,1/0/00,Personal Auto,Two-Door Car,456,JH91579
653,WK23685,,f,Bachelor,663685.0,47274,83,1/1/00,Corporate Auto,Four-Door Car,182,WK23685
654,GR62267,WA,f,College,560908.0,44705,71,1/0/00,Personal Auto,Two-Door Car,148,GR62267
655,PI78084,AZ,m,High School or Below,507732.0,0,73,1/0/00,Personal Auto,Two-Door Car,525,PI78084
656,GF97874,WA,f,Master,527562.0,70446,65,1/0/00,Personal Auto,Four-Door Car,155,GF97874
657,ZH19885,WA,f,High School or Below,251459.0,43860,65,1/0/00,Personal Auto,Four-Door Car,156,ZH19885
658,UK25655,,f,Bachelor,343525.0,64348,86,1/0/00,Personal Auto,Two-Door Car,212,UK25655
659,QR45101,,m,Bachelor,662461.0,0,62,1/0/00,Corporate Auto,Two-Door Car,297,QR45101
660,EL93539,Cali,m,Master,575744.0,88997,72,1/0/00,Special Auto,Four-Door Car,174,EL93539
661,EE99484,WA,f,High School or Below,251459.0,43860,65,1/0/00,Corporate Auto,Four-Door Car,156,EE99484
662,DP46882,Cali,f,High School or Below,288645.0,10312,78,1/0/00,Corporate Auto,Four-Door Car,486,DP46882
663,WP41146,Cali,f,High School or Below,534143.0,0,72,1/1/00,Personal Auto,Four-Door Car,345,WP41146
664,TK60799,AZ,f,High School or Below,416001.0,96263,103,1/0/00,Personal Auto,SUV,1,TK60799
665,DN29808,Cali,f,College,284624.0,28919,72,1/0/00,Corporate Auto,Four-Door Car,518,DN29808
666,SS59521,,f,College,477025.0,0,68,1/1/00,Personal Auto,Two-Door Car,326,SS59521
667,NG66579,,m,Bachelor,505961.0,41869,64,1/0/00,Personal Auto,Two-Door Car,262,NG66579
668,TC14209,AZ,f,High School or Below,909574.0,0,128,1/0/00,Personal Auto,SUV,921,TC14209
669,ED50963,Cali,f,High School or Below,268886.0,32808,68,1/1/00,Personal Auto,Four-Door Car,541,ED50963
670,GP40701,Cali,f,Bachelor,827763.0,79780,68,1/0/00,Personal Auto,Four-Door Car,326,GP40701
671,CP98451,,f,College,905793.0,91025,112,1/0/00,Personal Auto,SUV,327,CP98451
672,NX52648,Cali,f,High School or Below,380175.0,33043,95,1/0/00,Personal Auto,Two-Door Car,456,NX52648
673,ZC32510,AZ,m,High School or Below,933934.0,69442,118,1/3/00,Personal Auto,Four-Door Car,1265,ZC32510
674,NG27780,,m,College,252012.0,0,70,1/0/00,Corporate Auto,Four-Door Car,63,NG27780
675,HN95240,AZ,f,College,498409.0,0,70,1/0/00,Corporate Auto,Four-Door Car,336,HN95240
676,EB59129,,f,Bachelor,259574.0,47234,65,1/0/00,Personal Auto,Four-Door Car,15,EB59129
677,RA70851,,m,High School or Below,743769.0,86863,92,1/0/00,Personal Auto,Four-Door Car,441,RA70851
678,PM19162,,m,Bachelor,1453678.0,25805,66,1/2/00,Personal Auto,Four-Door Car,375,PM19162
679,MS59005,,m,Bachelor,591330.0,43676,76,1/0/00,Personal Auto,Four-Door Car,364,MS59005
680,SU71163,AZ,m,College,277166.0,59855,74,1/4/00,Personal Auto,Two-Door Car,355,SU71163
681,BD35676,AZ,m,Master,2919436.0,35296,126,1/0/00,Personal Auto,SUV,452,BD35676
682,NI44621,,f,Master,988038.0,36576,125,1/1/00,Personal Auto,SUV,113,NI44621
683,EW33419,Cali,f,High School or Below,1511440.0,28513,100,1/1/00,Corporate Auto,SUV,480,EW33419
684,HX44948,,m,Bachelor,575991.0,85448,72,1/0/00,Special Auto,Four-Door Car,16,HX44948
685,DL36983,,f,High School or Below,849516.0,23791,110,1/3/00,Personal Auto,Two-Door Car,615,DL36983
686,XR87264,Cali,f,Bachelor,438118.0,20597,112,1/0/00,Personal Auto,Four-Door Car,615,XR87264
687,NN99001,AZ,f,College,699782.0,56940,87,1/0/00,Personal Auto,Four-Door Car,512,NN99001
688,XV95530,,m,Bachelor,1143058.0,93210,71,1/0/00,Personal Auto,Two-Door Car,74,XV95530
689,OL97871,,f,Bachelor,748248.0,48992,94,1/1/00,Personal Auto,Four-Door Car,426,OL97871
690,HQ23708,AZ,f,Master,859691.0,53736,71,1/0/00,Personal Auto,Two-Door Car,169,HQ23708
691,WR63188,AZ,m,College,785496.0,25378,66,1/1/00,Personal Auto,Four-Door Car,419,WR63188
692,NG82219,,f,Bachelor,258240.0,76731,64,1/0/00,Personal Auto,Four-Door Car,201,NG82219
693,KU29408,WA,m,Master,907576.0,37722,116,1/0/00,Corporate Auto,Luxury,158,KU29408
694,RE46783,Cali,f,Bachelor,411858.0,69379,103,1/0/00,Personal Auto,Two-Door Car,494,RE46783
695,RU94434,,m,High School or Below,1215732.0,57449,103,1/0/00,Personal Auto,Four-Door Car,494,RU94434
696,GI82355,AZ,m,Bachelor,515281.0,0,68,1/0/00,Corporate Auto,Four-Door Car,326,GI82355
697,VO26340,,m,College,651297.0,0,93,1/0/00,Personal Auto,Two-Door Car,669,VO26340
698,NV61299,AZ,f,Bachelor,2778969.0,33806,89,1/0/00,Corporate Auto,Four-Door Car,395,NV61299
699,DX31066,WA,f,College,266727.0,94041,66,1/0/00,Personal Auto,Four-Door Car,159,DX31066
700,CY50337,,f,College,1092840.0,74965,90,1/0/00,Personal Auto,Four-Door Car,58,CY50337
701,TJ20375,AZ,f,High School or Below,761538.0,34095,63,1/0/00,Personal Auto,Two-Door Car,302,TJ20375
702,EP72155,Cali,f,College,200435.0,0,66,1/4/00,Personal Auto,Four-Door Car,316,EP72155
703,JJ76159,Cali,m,College,243468.0,96045,61,1/0/00,Corporate Auto,Four-Door Car,8,JJ76159
704,BG15419,,f,Bachelor,1419536.0,86355,118,1/0/00,Personal Auto,Luxury,285,BG15419
705,AO74776,Cali,f,High School or Below,942768.0,27824,118,1/0/00,Personal Auto,SUV,566,AO74776
706,HQ82233,Cali,m,High School or Below,1198242.0,42995,101,1/0/00,Personal Auto,SUV,410,HQ82233
707,OL72737,,f,High School or Below,310278.0,21235,79,1/0/00,Personal Auto,Two-Door Car,244,OL72737
708,ZQ59828,Cali,m,High School or Below,422263.0,74585,106,1/0/00,Personal Auto,SUV,218,ZQ59828
709,NZ15548,,m,Bachelor,402381.0,41833,103,1/0/00,Personal Auto,Four-Door Car,643,NZ15548
710,XK61304,Cali,f,College,529715.0,23908,70,1/0/00,Personal Auto,Four-Door Car,336,XK61304
711,EJ44139,,m,Bachelor,2142363.0,0,65,1/0/00,Personal Auto,Two-Door Car,312,EJ44139
712,CM94425,AZ,m,Bachelor,441620.0,61953,113,1/0/00,Personal Auto,SUV,497,CM94425
713,OV54878,Cali,m,Bachelor,463903.0,0,142,1/0/00,Corporate Auto,SUV,1022,OV54878
714,JF57282,,m,Bachelor,486354.0,0,137,1/0/00,Personal Auto,SUV,657,JF57282
715,MY37953,AZ,f,Bachelor,2583090.0,73760,107,1/1/00,Personal Auto,Luxury,230,MY37953
716,XP64922,,f,College,297431.0,23333,74,1/0/00,Corporate Auto,Four-Door Car,5,XP64922
717,WL65572,Cali,m,College,206445.0,0,61,1/0/00,Personal Auto,Four-Door Car,292,WL65572
718,LN50325,AZ,f,High School or Below,1006460.0,20440,128,1/2/00,Corporate Auto,Luxury,614,LN50325
719,HJ15383,WA,m,Master,803240.0,27658,68,1/0/00,Personal Auto,Four-Door Car,160,HJ15383
720,KH59823,Cali,m,College,548921.0,50943,139,1/0/00,Special Auto,SUV,667,KH59823
721,YM79169,Cali,m,Bachelor,261275.0,19003,71,1/0/00,Personal Auto,Two-Door Car,34,YM79169
722,DR38127,Cali,m,College,857346.0,46703,108,1/0/00,Personal Auto,Four-Door Car,678,DR38127
723,PU42145,Cali,m,Bachelor,2412750.0,14072,71,1/0/00,Personal Auto,Four-Door Car,511,PU42145
724,KM33477,,m,College,855038.0,21733,73,1/0/00,Corporate Auto,Four-Door Car,525,KM33477
725,RI53167,AZ,m,Bachelor,230864.0,20811,61,1/0/00,Personal Auto,Four-Door Car,292,RI53167
726,OF77789,AZ,f,High School or Below,425462.0,11904,61,1/2/00,Personal Auto,Two-Door Car,292,OF77789
727,YB33445,,f,College,898285.0,43490,114,1/4/00,Corporate Auto,SUV,174,YB33445
728,BA17836,Cali,m,High School or Below,786816.0,57340,67,1/0/00,Corporate Auto,Four-Door Car,159,BA17836
729,JS43228,Cali,m,College,770424.0,49088,97,1/0/00,Corporate Auto,Four-Door Car,698,JS43228
730,BB11622,,m,Master,1055217.0,47761,131,1/0/00,Personal Auto,SUV,232,BB11622
731,HQ70429,WA,f,College,1604510.0,0,65,1/0/00,Personal Auto,Two-Door Car,163,HQ70429
732,WK88044,AZ,m,Bachelor,873783.0,61281,110,1/0/00,Personal Auto,SUV,79,WK88044
733,LA80525,,m,Bachelor,545489.0,0,82,1/1/00,Corporate Auto,Two-Door Car,393,LA80525
734,EH16250,AZ,m,Bachelor,770528.0,25290,66,1/0/00,Personal Auto,Four-Door Car,382,EH16250
735,PU41872,AZ,f,High School or Below,703926.0,24239,88,1/0/00,Personal Auto,Four-Door Car,48,PU41872
736,HB85743,Cali,m,Bachelor,883808.0,82664,114,1/3/00,Personal Auto,SUV,133,HB85743
737,MM71959,AZ,m,Bachelor,873352.0,83210,110,1/0/00,Personal Auto,Luxury,528,MM71959
738,MB83663,,f,Bachelor,959747.0,38736,81,1/0/00,Personal Auto,Two-Door Car,561,MB83663
739,KR43119,Cali,m,College,450666.0,0,66,1/0/00,Personal Auto,Four-Door Car,316,KR43119
740,KH24214,,m,College,1785797.0,55437,64,1/1/00,Personal Auto,Four-Door Car,445,KH24214
741,AC40767,WA,m,Bachelor,249780.0,68041,6464,1/0/00,Personal Auto,Two-Door Car,165,AC40767
742,HP55391,,m,Master,542613.0,0,71,1/0/00,Corporate Auto,Four-Door Car,407,HP55391
743,EG62398,Cali,f,High School or Below,799814.0,29066,100,1/0/00,Personal Auto,SUV,844,EG62398
744,VS19949,,m,Bachelor,289762.0,54337,72,1/0/00,Personal Auto,Four-Door Car,345,VS19949
745,AM92343,,f,High School or Below,1159950.0,67616,96,1/0/00,Personal Auto,Four-Door Car,340,AM92343
746,GI68556,Cali,f,Bachelor,1514793.0,41082,63,1/0/00,Personal Auto,Two-Door Car,106,GI68556
747,JT11876,,f,High School or Below,543576.0,0,10202,1/0/00,Personal Auto,Four-Door Car,626,JT11876
748,XR64251,,f,Master,272535.0,36650,69,1/1/00,Personal Auto,Four-Door Car,56,XR64251
749,MK34957,,f,College,1329771.0,50631,112,1/4/00,Special Auto,SUV,784,MK34957
750,GP18756,Cali,m,College,992704.0,19592,92,1/0/00,Personal Auto,Four-Door Car,441,GP18756
751,AP23850,,f,High School or Below,1777154.0,0,114,1/0/00,Personal Auto,Two-Door Car,547,AP23850
752,KQ65521,AZ,f,College,1826927.0,55761,115,1/0/00,Personal Auto,Luxury,86,KQ65521
753,EJ19449,Cali,f,College,272221.0,17576,71,1/0/00,Special Auto,Four-Door Car,398,EJ19449
754,QB70027,Cali,f,Bachelor,708321.0,41449,89,1/0/00,Personal Auto,Four-Door Car,63,QB70027
755,QW47320,,f,Bachelor,1017971.0,14290,271,1/0/00,Personal Auto,Luxury SUV,1300,QW47320
756,KH64733,,f,College,588950.0,62007,73,1/0/00,Personal Auto,Four-Door Car,120,KH64733
757,ON59472,AZ,m,High School or Below,1577139.0,21921,206,1/0/00,Corporate Auto,Luxury SUV,1254,ON59472
758,HP94242,AZ,f,Bachelor,528817.0,42621,66,1/0/00,Personal Auto,Four-Door Car,316,HP94242
759,RV15398,,m,College,2758055.0,0,87,1/1/00,Personal Auto,Four-Door Car,417,RV15398
760,EA25683,,m,High School or Below,777853.0,63786,196,1/0/00,Corporate Auto,Luxury SUV,798,EA25683
761,PW73754,,f,High School or Below,734186.0,0,104,1/3/00,Personal Auto,Luxury,82,PW73754
762,MC71942,,f,High School or Below,791919.0,82877,99,1/1/00,Personal Auto,Two-Door Car,22,MC71942
763,OX72195,AZ,m,College,216387.0,0,63,1/0/00,Corporate Auto,Two-Door Car,302,OX72195
764,YQ99152,,m,High School or Below,978780.0,10475,88,1/1/00,Personal Auto,Two-Door Car,422,YQ99152
765,KI19439,,f,High School or Below,520764.0,21952,66,1/0/00,Personal Auto,Four-Door Car,316,KI19439
766,PM76175,,f,Bachelor,2114727.0,49721,132,1/0/00,Corporate Auto,Luxury,639,PM76175
767,US45383,,m,College,1228076.0,88340,102,1/0/00,Personal Auto,Two-Door Car,489,US45383
768,GT38956,,f,College,244139.0,0,65,1/0/00,Personal Auto,Four-Door Car,312,GT38956
769,SN41301,,m,Bachelor,653556.0,0,65,1/0/00,Corporate Auto,Four-Door Car,468,SN41301
770,BE62503,,f,College,920659.0,24589,82,1/0/00,Personal Auto,Two-Door Car,511,BE62503
771,PA16884,,f,Bachelor,411858.0,69379,103,1/0/00,Personal Auto,Two-Door Car,494,PA16884
772,NC58480,,f,Bachelor,483820.0,73769,61,1/2/00,Personal Auto,Four-Door Car,239,NC58480
773,NS39326,,f,College,462554.0,66670,114,1/0/00,Personal Auto,SUV,518,NS39326
774,PN18507,AZ,m,Bachelor,1404210.0,88854,118,1/0/00,Personal Auto,Two-Door Car,715,PN18507
775,EK91340,,m,Bachelor,754661.0,31266,193,1/0/00,Corporate Auto,Luxury,926,EK91340
776,JY16280,,f,High School or Below,251459.0,43860,65,1/0/00,Personal Auto,Four-Door Car,156,JY16280
777,ZW71731,,m,Bachelor,517035.0,89284,133,1/2/00,Corporate Auto,SUV,402,ZW71731
778,ZC24631,,m,College,1391737.0,67267,89,1/0/00,Corporate Auto,Four-Door Car,94,ZC24631
779,YR34689,,f,High School or Below,1131813.0,79270,95,1/3/00,Personal Auto,Four-Door Car,456,YR34689
780,RT65829,,m,Bachelor,427636.0,36692,109,1/1/00,Personal Auto,Four-Door Car,523,RT65829
781,BZ12077,,f,High School or Below,432224.0,0,119,1/0/00,Personal Auto,SUV,571,BZ12077
782,WM65373,,f,College,800230.0,0,107,1/0/00,Corporate Auto,SUV,513,WM65373
783,NH35059,,m,College,388545.0,0,105,1/0/00,Corporate Auto,Four-Door Car,504,NH35059
784,QD38160,,m,College,447177.0,0,135,1/0/00,Personal Auto,SUV,972,QD38160
785,BM15160,,f,High School or Below,849635.0,44624,71,1/1/00,Special Auto,Four-Door Car,73,BM15160
786,VY79030,AZ,f,College,2250088.0,0,71,1/0/00,Corporate Auto,Four-Door Car,340,VY79030
787,EV19512,,f,Master,1630196.0,19614,85,1/0/00,Personal Auto,Two-Door Car,574,EV19512
788,TE13577,,f,College,231973.0,0,64,1/0/00,Personal Auto,Four-Door Car,632,TE13577
789,WY97929,AZ,m,College,871704.0,83846,74,1/3/00,Special Auto,Four-Door Car,355,WY97929
790,YG20683,,m,College,286011.0,51159,72,1/0/00,Personal Auto,Four-Door Car,4,YG20683
791,FK75497,,m,College,245340.0,83772,62,1/0/00,Personal Auto,Two-Door Car,42,FK75497
792,NE60110,AZ,m,College,598977.0,66839,154,1/0/00,Personal Auto,Luxury,739,NE60110
793,TN36521,AZ,f,College,2498022.0,88440,70,1/0/00,Personal Auto,Two-Door Car,27,TN36521
794,HG33568,AZ,f,Master,748263.0,25666,63,1/2/00,Personal Auto,Four-Door Car,270,HG33568
795,TW17878,,f,High School or Below,245757.0,52926,61,1/0/00,Personal Auto,Four-Door Car,292,TW17878
796,ZO83562,,f,Bachelor,237974.0,0,67,1/0/00,Personal Auto,Four-Door Car,494,ZO83562
797,CH97539,,f,Bachelor,828696.0,40001,70,1/0/00,Personal Auto,Four-Door Car,142,CH97539
798,CV29889,,m,College,239391.0,0,70,1/0/00,Personal Auto,Four-Door Car,425,CV29889
799,MO33320,,m,College,465715.0,18024,65,1/0/00,Personal Auto,Two-Door Car,312,MO33320
800,QZ81258,,f,College,1319792.0,0,68,1/3/00,Personal Auto,Four-Door Car,326,QZ81258
801,NY56352,,f,Bachelor,280391.0,23220,74,1/0/00,Personal Auto,Four-Door Car,251,NY56352
802,EA27048,,f,High School or Below,864650.0,64125,108,1/0/00,Personal Auto,SUV,369,EA27048
803,UT38865,,f,College,742587.0,58042,62,1/0/00,Corporate Auto,Four-Door Car,161,UT38865
804,QC89139,,f,High School or Below,452873.0,90034,112,1/0/00,Corporate Auto,SUV,537,QC89139
805,LA14484,,m,High School or Below,222707.0,27972,61,1/0/00,Special Auto,Four-Door Car,292,LA14484
806,HN57556,,f,High School or Below,729294.0,0,65,1/0/00,Personal Auto,Four-Door Car,312,HN57556
807,CV31235,AZ,m,Bachelor,318435.0,50989,80,1/0/00,Corporate Auto,Four-Door Car,255,CV31235
808,WR45726,AZ,f,Bachelor,1131520.0,11885,101,1/0/00,Special Auto,Four-Door Car,484,WR45726
809,LB25094,,f,Bachelor,253070.0,89451,63,1/0/00,Special Auto,Four-Door Car,61,LB25094
810,KW56110,,m,Bachelor,1836155.0,0,182,1/0/00,Personal Auto,Luxury,1310,KW56110
811,XO36233,,m,Bachelor,864153.0,78904,109,1/0/00,Personal Auto,SUV,250,XO36233
812,ZX86243,AZ,m,Doctor,327853.0,70247,83,1/1/00,Personal Auto,Four-Door Car,141,ZX86243
813,DW29763,AZ,m,High School or Below,527198.0,32653,67,1/0/00,Personal Auto,Two-Door Car,321,DW29763
814,CT83377,,m,High School or Below,376363.0,93595,97,1/4/00,Special Auto,Four-Door Car,49,CT83377
815,OQ90898,,m,Master,1395556.0,90279,115,1/0/00,Personal Auto,SUV,372,OQ90898
816,GO77248,,f,College,500152.0,0,72,1/0/00,Personal Auto,Four-Door Car,542,GO77248
817,QW33258,,m,Bachelor,708283.0,53310,189,1/3/00,Personal Auto,Luxury,1360,QW33258
818,OU79745,,m,College,761948.0,0,105,1/0/00,Personal Auto,Four-Door Car,504,OU79745
819,VZ79886,,f,Bachelor,1255088.0,22234,160,1/0/00,Personal Auto,SUV,768,VZ79886
820,FI92440,,f,High School or Below,3219660.0,91375,99,1/0/00,Personal Auto,Two-Door Car,72,FI92440
821,YG85980,,f,High School or Below,679377.0,22250,86,1/0/00,Personal Auto,Two-Door Car,720,YG85980
822,QM74621,,m,Bachelor,527231.0,0,80,1/0/00,Personal Auto,Four-Door Car,576,QM74621
823,EI71732,,f,Doctor,626534.0,0,84,1/1/00,Personal Auto,Four-Door Car,481,EI71732
824,VN79010,,f,High School or Below,854758.0,51179,71,1/0/00,Corporate Auto,Four-Door Car,466,VN79010
825,FI61723,,m,Bachelor,278742.0,38667,72,1/0/00,Personal Auto,Four-Door Car,159,FI61723
826,OH55411,,f,Master,462680.0,79487,114,1/0/00,Corporate Auto,SUV,547,OH55411
827,TF10720,,f,Doctor,866336.0,67763,107,1/2/00,Personal Auto,Four-Door Car,41,TF10720
828,NW30838,,m,High School or Below,387222.0,0,62,1/2/00,Corporate Auto,Four-Door Car,503,NW30838
829,CB58476,,f,College,517081.0,0,71,1/0/00,Corporate Auto,Four-Door Car,859,CB58476
830,WI69346,,f,Master,896028.0,71943,112,1/0/00,Corporate Auto,SUV,305,WI69346
